&{Name sync/atomic ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0xb6, numFileEntries:3, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00000c060), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name internal/cpu ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x261, numFileEntries:5, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00000c180), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name runtime/internal/atomic ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x778, numFileEntries:2, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0000ae560), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name internal/bytealg ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x969, numFileEntries:5, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00000c2e0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name runtime ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x2622, numFileEntries:89, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00000c4e0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name runtime/cgo ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x21002, numFileEntries:3, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc000186780), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name sync ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x212ac, numFileEntries:10, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00025a120), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name internal/reflectlite ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x22177, numFileEntries:3, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001871c0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name errors ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x22f23, numFileEntries:3, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00025ac00), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name internal/oserror ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x23007, numFileEntries:3, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc000187320), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

